               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 165,             0.01394,            0.013468,           0.0014743,             0.84602,             0.79206,             0.84833,             0.75159,            0.014245,            0.014385,           0.0079473,            0.004588,            0.004588,            0.004588
                 166,            0.013639,             0.01333,           0.0018089,             0.85223,             0.83217,             0.86302,             0.76421,            0.014121,            0.014663,           0.0065707,            0.004555,            0.004555,            0.004555
                 167,            0.013889,            0.013279,           0.0016752,              0.8495,             0.82019,             0.86246,             0.76434,            0.014107,            0.014565,           0.0068673,            0.004522,            0.004522,            0.004522
                 168,            0.013606,            0.013065,           0.0016302,             0.86451,             0.78343,             0.86963,             0.77273,            0.014162,            0.014222,           0.0068542,            0.004489,            0.004489,            0.004489
                 169,            0.013709,            0.013584,           0.0013012,             0.84072,             0.79137,             0.85344,              0.7581,            0.014231,            0.014341,           0.0074327,            0.004456,            0.004456,            0.004456
                 170,            0.013816,            0.013534,           0.0016224,             0.83138,             0.80122,             0.85883,             0.76064,            0.013987,            0.014717,           0.0069608,            0.004423,            0.004423,            0.004423
                 171,            0.013453,            0.013068,           0.0014601,             0.85528,             0.78649,             0.85522,             0.75587,            0.014273,            0.014801,           0.0080299,             0.00439,             0.00439,             0.00439
                 172,            0.013591,            0.013644,           0.0012456,             0.85275,             0.78905,             0.85874,             0.76481,            0.014165,            0.014505,           0.0075578,            0.004357,            0.004357,            0.004357
                 173,            0.013535,            0.013761,           0.0015506,             0.83866,             0.83017,             0.86635,             0.77422,            0.014032,            0.014481,           0.0071351,            0.004324,            0.004324,            0.004324
                 174,            0.013477,            0.012955,           0.0013847,             0.84984,             0.79688,             0.85283,             0.76214,            0.014258,            0.014815,           0.0077273,            0.004291,            0.004291,            0.004291
                 175,            0.013341,            0.013461,           0.0012761,             0.83407,             0.80147,             0.84713,             0.75353,             0.01403,            0.014648,           0.0082663,            0.004258,            0.004258,            0.004258
                 176,            0.013355,            0.013406,           0.0013604,             0.80503,             0.82427,             0.85758,             0.75734,            0.014033,            0.014606,           0.0085068,            0.004225,            0.004225,            0.004225
                 177,            0.013615,            0.013289,           0.0013995,             0.88715,             0.78389,             0.86147,             0.76786,            0.014088,            0.014585,           0.0071468,            0.004192,            0.004192,            0.004192
                 178,             0.01331,             0.01321,           0.0011542,             0.88463,             0.77929,             0.86522,             0.77228,            0.014092,            0.014897,            0.007407,            0.004159,            0.004159,            0.004159
                 179,            0.013714,            0.013222,           0.0015961,             0.86298,             0.78944,              0.8613,             0.77187,            0.013953,            0.014469,           0.0081236,            0.004126,            0.004126,            0.004126
                 180,            0.013339,            0.013254,              0.0012,             0.86499,             0.80312,             0.85895,             0.76478,            0.014111,             0.01485,           0.0072546,            0.004093,            0.004093,            0.004093
                 181,            0.013142,            0.013166,           0.0015207,             0.86578,             0.81407,             0.87361,             0.77896,            0.014247,            0.014854,            0.007036,             0.00406,             0.00406,             0.00406
                 182,            0.012863,            0.012996,           0.0011512,             0.83205,             0.83591,              0.8683,             0.77372,            0.013996,             0.01467,           0.0070698,            0.004027,            0.004027,            0.004027
                 183,            0.013298,            0.012949,           0.0011141,             0.86217,             0.80506,             0.85966,             0.76633,            0.014269,            0.014779,           0.0070021,            0.003994,            0.003994,            0.003994
                 184,            0.013153,            0.012924,           0.0013914,             0.86899,             0.79719,             0.86731,             0.77659,             0.01422,            0.015279,           0.0075236,            0.003961,            0.003961,            0.003961
                 185,            0.013356,            0.013095,           0.0012963,             0.85871,             0.81384,             0.86675,             0.77467,            0.013955,            0.015142,           0.0070411,            0.003928,            0.003928,            0.003928
                 186,            0.013052,            0.012683,           0.0010467,             0.85911,             0.82467,             0.86871,             0.77679,            0.014104,            0.015183,           0.0068962,            0.003895,            0.003895,            0.003895
                 187,             0.01305,            0.012743,           0.0012962,             0.82213,             0.82436,             0.87092,              0.7803,            0.014267,            0.015107,           0.0071772,            0.003862,            0.003862,            0.003862
                 188,            0.012856,            0.012445,           0.0013052,             0.86811,             0.80699,             0.87155,             0.78267,            0.014193,            0.015807,           0.0067226,            0.003829,            0.003829,            0.003829
                 189,            0.013004,            0.012945,           0.0012588,             0.84592,             0.81923,             0.87395,             0.78084,            0.014323,            0.015402,           0.0068737,            0.003796,            0.003796,            0.003796
                 190,            0.013022,            0.012388,           0.0013021,              0.8601,             0.81247,              0.8649,             0.77005,            0.014236,             0.01544,           0.0064368,            0.003763,            0.003763,            0.003763
                 191,            0.012938,            0.012818,            0.001245,             0.87029,             0.78595,             0.85809,             0.76655,            0.014073,            0.015181,           0.0075902,             0.00373,             0.00373,             0.00373
                 192,            0.012715,            0.012117,          0.00095635,             0.86838,             0.80418,             0.86813,             0.77508,            0.014455,            0.015268,           0.0069412,            0.003697,            0.003697,            0.003697
                 193,            0.012958,            0.012546,           0.0011869,             0.83336,             0.81237,             0.86607,             0.76878,            0.014615,            0.015547,            0.007222,            0.003664,            0.003664,            0.003664
                 194,            0.013044,            0.012638,           0.0009964,             0.89623,             0.76564,             0.85548,             0.76186,            0.014302,            0.015428,           0.0076524,            0.003631,            0.003631,            0.003631
                 195,            0.012862,            0.012531,           0.0012701,              0.8821,             0.79631,             0.86269,             0.76592,            0.014157,            0.015037,           0.0076847,            0.003598,            0.003598,            0.003598
                 196,             0.01278,            0.012644,            0.001007,             0.85066,             0.81948,             0.87331,             0.77607,            0.014219,            0.015477,             0.00682,            0.003565,            0.003565,            0.003565
                 197,            0.012647,            0.012582,            0.001107,             0.86159,             0.82144,             0.86751,             0.77248,            0.014088,            0.015145,           0.0070048,            0.003532,            0.003532,            0.003532
                 198,            0.012602,            0.012387,           0.0012687,             0.85502,             0.81546,             0.86175,             0.77062,            0.014233,            0.015284,           0.0070228,            0.003499,            0.003499,            0.003499
                 199,            0.012575,             0.01283,           0.0014487,              0.8775,              0.7968,             0.86589,             0.77296,            0.014347,            0.015508,           0.0076096,            0.003466,            0.003466,            0.003466
                 200,            0.012546,            0.012655,           0.0010957,             0.85799,             0.78997,              0.8644,             0.77234,            0.014396,            0.015695,           0.0074522,            0.003433,            0.003433,            0.003433
                 201,            0.012696,            0.012604,          0.00099924,             0.86792,             0.79262,             0.86315,             0.77172,            0.014204,             0.01527,            0.008652,              0.0034,              0.0034,              0.0034
                 202,            0.012331,            0.012892,          0.00082304,             0.87029,             0.79712,             0.86205,             0.77321,            0.014235,            0.015623,           0.0073342,            0.003367,            0.003367,            0.003367
                 203,             0.01265,            0.012539,           0.0010276,             0.89181,             0.77907,             0.85705,             0.76544,            0.014221,            0.015393,           0.0082328,            0.003334,            0.003334,            0.003334
                 204,            0.012405,            0.012285,          0.00083119,             0.82544,             0.81891,             0.85391,             0.76256,            0.014318,            0.015792,           0.0076948,            0.003301,            0.003301,            0.003301
                 205,            0.012617,            0.012538,           0.0010058,             0.88626,             0.76997,               0.842,             0.74851,            0.014338,            0.015164,           0.0084058,            0.003268,            0.003268,            0.003268
                 206,            0.012272,            0.012323,           0.0009284,             0.89029,             0.76522,             0.84124,             0.74495,            0.014179,             0.01532,           0.0081659,            0.003235,            0.003235,            0.003235
                 207,            0.012243,            0.012447,          0.00076605,             0.87406,             0.76349,             0.84701,              0.7599,            0.014305,             0.01548,           0.0081804,            0.003202,            0.003202,            0.003202
                 208,            0.012267,            0.012354,           0.0010771,             0.86141,             0.80045,             0.86067,             0.76928,            0.014158,            0.015386,            0.007351,            0.003169,            0.003169,            0.003169
                 209,            0.012464,            0.011549,           0.0013258,             0.83464,             0.81183,             0.85542,             0.75957,            0.014265,            0.015737,            0.007309,            0.003136,            0.003136,            0.003136
                 210,            0.012051,            0.012113,           0.0012353,             0.86903,             0.78184,             0.85724,             0.76464,            0.014459,            0.015856,           0.0073608,            0.003103,            0.003103,            0.003103
                 211,            0.012089,            0.011633,           0.0010054,             0.86178,             0.78358,             0.85926,             0.76824,            0.014291,            0.015431,           0.0076293,             0.00307,             0.00307,             0.00307
                 212,            0.011998,            0.012716,          0.00097128,             0.87291,             0.77501,             0.86329,             0.76983,            0.014222,            0.015266,           0.0072107,            0.003037,            0.003037,            0.003037
                 213,            0.011864,            0.012234,          0.00098378,             0.84691,              0.8169,             0.86081,               0.766,            0.014225,            0.015299,           0.0072256,            0.003004,            0.003004,            0.003004
                 214,            0.012275,            0.012378,          0.00097548,              0.8388,              0.8237,             0.85907,             0.77107,            0.014127,            0.015511,           0.0076743,            0.002971,            0.002971,            0.002971
                 215,            0.011965,            0.011944,          0.00099823,             0.86155,             0.81885,             0.85389,             0.76449,            0.014244,            0.015624,            0.007524,            0.002938,            0.002938,            0.002938
                 216,            0.011968,            0.012325,          0.00074857,             0.85335,             0.79154,              0.8523,             0.76461,            0.014107,            0.015683,           0.0080126,            0.002905,            0.002905,            0.002905
                 217,            0.011996,            0.012002,           0.0010994,             0.77222,             0.87076,             0.86254,             0.77146,             0.01414,            0.015412,           0.0080038,            0.002872,            0.002872,            0.002872
                 218,            0.012244,            0.011884,           0.0013714,             0.87032,             0.78469,             0.86486,             0.77238,             0.01425,            0.015548,           0.0077333,            0.002839,            0.002839,            0.002839
                 219,            0.012148,            0.012006,          0.00096635,              0.8827,              0.7848,             0.86046,             0.77162,            0.014261,            0.015686,           0.0077655,            0.002806,            0.002806,            0.002806
                 220,            0.011734,            0.011721,          0.00098496,             0.80724,             0.84009,             0.85416,             0.76734,            0.014296,            0.015662,           0.0078262,            0.002773,            0.002773,            0.002773
                 221,            0.011876,            0.011402,          0.00093231,             0.81768,             0.81342,             0.84693,             0.76229,            0.014255,             0.01572,           0.0079978,             0.00274,             0.00274,             0.00274
                 222,            0.012078,              0.0115,          0.00096699,             0.86268,              0.7885,             0.84619,             0.75584,            0.014386,            0.016277,           0.0078163,            0.002707,            0.002707,            0.002707
                 223,            0.011444,            0.011921,          0.00087155,             0.83437,             0.80274,             0.84304,             0.75282,            0.014184,            0.015968,           0.0083763,            0.002674,            0.002674,            0.002674
                 224,            0.011861,            0.012105,          0.00085496,             0.85387,             0.79674,             0.84643,             0.75945,            0.014247,             0.01576,            0.008039,            0.002641,            0.002641,            0.002641
                 225,            0.011978,            0.011527,          0.00091049,             0.85637,             0.80001,             0.85016,             0.76117,            0.014396,            0.015513,            0.008096,            0.002608,            0.002608,            0.002608
                 226,            0.011828,            0.011766,          0.00092554,             0.85047,             0.79244,             0.84431,             0.75583,            0.014369,            0.015978,             0.00807,            0.002575,            0.002575,            0.002575
                 227,              0.0121,            0.011616,          0.00081353,             0.85331,             0.79608,             0.84959,             0.75935,            0.014395,            0.015324,           0.0079194,            0.002542,            0.002542,            0.002542
                 228,            0.011866,            0.011117,          0.00078207,             0.84378,             0.79801,             0.85076,             0.75838,             0.01437,             0.01537,           0.0082921,            0.002509,            0.002509,            0.002509
                 229,             0.01166,            0.011399,          0.00081311,              0.8252,             0.81426,             0.84264,             0.74898,             0.01456,             0.01545,           0.0081379,            0.002476,            0.002476,            0.002476
                 230,            0.011854,            0.011985,          0.00082928,             0.85982,             0.78306,             0.84152,             0.75018,            0.014641,            0.015693,           0.0082458,            0.002443,            0.002443,            0.002443
                 231,            0.011835,            0.011692,          0.00086649,              0.8898,             0.77326,             0.85401,             0.76256,            0.014562,            0.015704,            0.007335,             0.00241,             0.00241,             0.00241
                 232,            0.011475,            0.011576,          0.00090625,               0.818,             0.82003,             0.84937,             0.75904,            0.014431,             0.01564,            0.007753,            0.002377,            0.002377,            0.002377
                 233,            0.011612,            0.011454,          0.00089601,             0.79103,             0.84838,             0.83897,              0.7477,            0.014194,            0.015704,           0.0082573,            0.002344,            0.002344,            0.002344
                 234,            0.011817,            0.012151,          0.00094378,             0.82443,             0.82366,             0.83708,             0.74528,            0.014359,            0.016096,           0.0079527,            0.002311,            0.002311,            0.002311
                 235,            0.011487,             0.01169,          0.00077516,             0.82418,              0.8259,             0.84714,             0.75556,            0.014554,            0.015959,           0.0080278,            0.002278,            0.002278,            0.002278
                 236,            0.011422,            0.011834,          0.00091151,             0.84129,             0.81005,             0.85554,             0.76343,            0.014312,            0.016065,           0.0079313,            0.002245,            0.002245,            0.002245
                 237,            0.011611,            0.010971,          0.00089353,              0.8285,             0.82133,             0.84589,             0.75729,            0.014524,            0.015903,           0.0077904,            0.002212,            0.002212,            0.002212
                 238,             0.01154,            0.011443,          0.00078463,             0.84404,             0.79559,             0.84302,             0.75273,            0.014381,            0.015679,           0.0085807,            0.002179,            0.002179,            0.002179
                 239,            0.011274,            0.011741,          0.00076819,             0.82998,             0.81673,             0.84915,             0.75917,            0.014335,            0.015938,           0.0083268,            0.002146,            0.002146,            0.002146
                 240,            0.011289,            0.011059,          0.00069288,             0.81667,             0.83303,             0.85014,             0.75775,            0.014339,             0.01552,           0.0082329,            0.002113,            0.002113,            0.002113
                 241,            0.011258,             0.01148,          0.00069211,             0.80939,             0.83323,             0.84523,             0.75447,            0.014519,            0.015506,           0.0083299,             0.00208,             0.00208,             0.00208
                 242,            0.011356,            0.011487,          0.00064772,             0.85709,             0.78069,             0.84238,             0.75042,             0.01459,            0.015797,           0.0086251,            0.002047,            0.002047,            0.002047
                 243,             0.01115,            0.011371,          0.00067606,              0.8383,             0.78569,             0.84564,             0.75914,            0.014319,            0.015894,           0.0083192,            0.002014,            0.002014,            0.002014
                 244,            0.011427,            0.011011,          0.00073957,             0.82488,             0.82394,              0.8563,              0.7717,            0.014218,            0.015612,           0.0085302,            0.001981,            0.001981,            0.001981
                 245,            0.011088,            0.011132,          0.00079332,             0.83272,              0.8161,             0.86511,             0.77858,            0.014259,            0.015626,           0.0083594,            0.001948,            0.001948,            0.001948
                 246,            0.011356,            0.011622,           0.0008218,             0.82592,             0.82096,             0.86256,             0.77332,            0.014253,            0.015786,           0.0082236,            0.001915,            0.001915,            0.001915
                 247,            0.011437,            0.011327,          0.00084927,             0.83258,             0.80545,             0.85165,              0.7658,             0.01427,            0.015766,           0.0083071,            0.001882,            0.001882,            0.001882
                 248,             0.01138,            0.011256,          0.00077182,             0.82604,             0.79348,             0.83994,             0.75502,            0.014328,            0.015798,           0.0090836,            0.001849,            0.001849,            0.001849
                 249,            0.011093,            0.011162,          0.00068736,             0.85585,             0.77405,             0.83634,             0.75122,            0.014386,            0.016081,           0.0089195,            0.001816,            0.001816,            0.001816
                 250,             0.01115,            0.010824,           0.0008267,             0.85268,             0.77963,             0.84056,             0.75656,             0.01433,            0.016202,           0.0090473,            0.001783,            0.001783,            0.001783
                 251,            0.011362,            0.011296,          0.00058449,              0.8619,             0.78687,             0.84592,             0.75949,            0.014298,            0.016175,           0.0086443,             0.00175,             0.00175,             0.00175
                 252,            0.011255,             0.01132,          0.00066947,             0.86716,             0.79545,              0.8468,             0.76232,            0.014349,            0.016093,           0.0085667,            0.001717,            0.001717,            0.001717
                 253,            0.011128,            0.011079,          0.00073117,             0.87854,             0.77483,             0.84613,             0.75948,            0.014483,              0.0161,            0.008647,            0.001684,            0.001684,            0.001684
                 254,            0.010992,            0.010794,          0.00060526,             0.84092,             0.80259,              0.8476,             0.76285,            0.014331,            0.016083,            0.008713,            0.001651,            0.001651,            0.001651
                 255,            0.010775,            0.011011,          0.00055954,             0.84067,             0.80525,             0.84123,             0.75477,            0.014238,            0.016013,           0.0090626,            0.001618,            0.001618,            0.001618
                 256,            0.011158,            0.011394,          0.00060926,             0.84067,             0.80061,             0.84058,             0.75295,            0.014415,            0.016251,           0.0087751,            0.001585,            0.001585,            0.001585
                 257,            0.010929,            0.011351,          0.00059296,             0.81485,              0.8392,             0.84748,             0.76264,            0.014405,            0.016332,           0.0080624,            0.001552,            0.001552,            0.001552
                 258,            0.011121,            0.011196,          0.00064839,             0.82164,             0.82611,             0.84492,             0.75913,            0.014351,            0.016431,           0.0084752,            0.001519,            0.001519,            0.001519
                 259,            0.010937,            0.010949,           0.0005318,             0.85589,             0.77552,             0.83229,             0.74998,            0.014538,             0.01673,           0.0091221,            0.001486,            0.001486,            0.001486
                 260,            0.010952,            0.010978,          0.00080492,             0.87322,             0.76712,             0.83642,             0.75141,            0.014356,            0.016705,           0.0088206,            0.001453,            0.001453,            0.001453
                 261,            0.010841,            0.011161,          0.00070636,             0.85723,             0.77926,             0.82686,             0.74584,            0.014221,            0.016424,           0.0094286,             0.00142,             0.00142,             0.00142
                 262,            0.010807,             0.01111,           0.0006155,             0.86337,             0.77789,             0.83539,             0.75238,            0.014313,            0.016414,           0.0085993,            0.001387,            0.001387,            0.001387
                 263,            0.010877,            0.010955,          0.00051444,             0.83363,             0.81418,              0.8426,             0.75759,            0.014344,            0.016289,           0.0084071,            0.001354,            0.001354,            0.001354
                 264,            0.010821,             0.01114,          0.00076184,              0.8395,             0.81713,             0.84151,             0.75858,            0.014353,            0.016126,           0.0083227,            0.001321,            0.001321,            0.001321
                 265,            0.010826,            0.011078,          0.00064338,             0.84044,             0.82395,             0.84754,             0.76309,            0.014345,            0.016171,           0.0081228,            0.001288,            0.001288,            0.001288
                 266,             0.01061,             0.01061,          0.00062564,             0.83791,             0.81834,             0.84304,             0.76132,            0.014404,            0.016432,           0.0083003,            0.001255,            0.001255,            0.001255
                 267,            0.010791,            0.010461,          0.00056089,             0.83906,             0.81026,             0.84144,             0.75642,            0.014289,            0.016477,           0.0085275,            0.001222,            0.001222,            0.001222
                 268,            0.010866,            0.010517,           0.0005448,             0.85464,             0.79542,             0.84254,             0.75759,            0.014238,            0.016473,           0.0085436,            0.001189,            0.001189,            0.001189
                 269,            0.010491,            0.010288,          0.00077541,             0.84879,             0.80717,             0.83532,             0.75106,            0.014139,            0.016344,           0.0093642,            0.001156,            0.001156,            0.001156
                 270,            0.010638,            0.011139,          0.00062567,             0.86733,             0.78533,             0.83971,             0.75391,            0.014223,            0.016227,           0.0089564,            0.001123,            0.001123,            0.001123
                 271,            0.010726,            0.011042,          0.00072816,             0.85745,             0.80167,             0.83969,             0.75715,            0.014337,            0.016317,           0.0085696,             0.00109,             0.00109,             0.00109
                 272,            0.010816,            0.011234,          0.00050977,             0.86971,             0.79229,             0.83772,             0.75101,            0.014368,            0.016358,           0.0088145,            0.001057,            0.001057,            0.001057
                 273,            0.010867,            0.010897,          0.00069814,             0.86121,             0.79569,             0.84007,             0.75212,            0.014406,            0.016388,           0.0087046,            0.001024,            0.001024,            0.001024
                 274,            0.010572,            0.010824,          0.00053209,             0.85945,             0.80049,              0.8426,             0.75667,            0.014386,            0.016403,           0.0085422,            0.000991,            0.000991,            0.000991
                 275,            0.010737,            0.010775,          0.00062808,             0.85742,             0.79992,             0.84352,             0.75496,            0.014348,            0.016454,           0.0088224,            0.000958,            0.000958,            0.000958
                 276,             0.01053,            0.010302,          0.00061759,             0.85067,             0.80776,             0.84755,             0.76404,            0.014313,             0.01653,            0.008602,            0.000925,            0.000925,            0.000925
                 277,            0.010536,            0.010723,          0.00062947,             0.85947,             0.78844,             0.84659,             0.76075,            0.014259,             0.01648,               0.009,            0.000892,            0.000892,            0.000892
                 278,            0.010361,            0.010477,          0.00058954,             0.86186,             0.80001,             0.84545,             0.75923,            0.014207,            0.016431,           0.0090383,            0.000859,            0.000859,            0.000859
                 279,            0.010276,            0.010237,          0.00046526,              0.8605,             0.79581,             0.84161,             0.75476,            0.014267,            0.016491,           0.0091484,            0.000826,            0.000826,            0.000826
                 280,            0.010489,            0.010779,          0.00060701,             0.85891,             0.79812,             0.84406,             0.75614,            0.014211,            0.016602,           0.0091349,            0.000793,            0.000793,            0.000793
                 281,             0.01026,            0.010634,          0.00039642,             0.84987,             0.79729,             0.84068,             0.75012,            0.014218,            0.016642,           0.0092511,             0.00076,             0.00076,             0.00076
                 282,            0.010419,            0.010229,          0.00061465,             0.84368,             0.79583,              0.8405,             0.75315,            0.014294,            0.016684,           0.0092197,            0.000727,            0.000727,            0.000727
                 283,            0.010611,            0.010674,          0.00048266,             0.85803,             0.78695,             0.83867,             0.75156,             0.01437,            0.016942,           0.0091337,            0.000694,            0.000694,            0.000694
                 284,            0.010413,            0.010633,          0.00047198,             0.81683,             0.81624,             0.83843,             0.75129,            0.014373,            0.016868,           0.0094025,            0.000661,            0.000661,            0.000661
                 285,            0.010229,            0.010302,          0.00049791,             0.84425,              0.8048,             0.84156,             0.75303,            0.014378,            0.016588,           0.0092976,            0.000628,            0.000628,            0.000628
                 286,            0.010377,            0.010412,          0.00048939,             0.86074,             0.79983,             0.84437,             0.75886,            0.014391,            0.016484,           0.0090934,            0.000595,            0.000595,            0.000595
                 287,            0.010144,            0.010415,          0.00045782,             0.86226,             0.79592,             0.84512,             0.76107,              0.0144,            0.016654,           0.0090238,            0.000562,            0.000562,            0.000562
                 288,            0.010254,            0.010575,          0.00046487,             0.86347,             0.79608,             0.84385,             0.76046,            0.014318,            0.016735,           0.0091633,            0.000529,            0.000529,            0.000529
